GUM_academic_discrimination-1	1	the	2
GUM_academic_discrimination-31	20	or	23
GUM_academic_discrimination-31	23	;	24
GUM_academic_discrimination-31	27	skin	26
GUM_academic_discrimination-31	26	of	28
GUM_academic_discrimination-31	25	shade	28
GUM_academic_discrimination-31	24	and	28
GUM_academic_discrimination-31	28	color	29
GUM_academic_discrimination-32	1	additionally	2
GUM_academic_discrimination-32	3	because	4
GUM_academic_discrimination-32	2	,	4
GUM_academic_discrimination-32	4	this	5
GUM_academic_discrimination-32	7	only	6
GUM_academic_discrimination-32	9	of	10
GUM_academic_discrimination-32	8	ask	10
GUM_academic_discrimination-32	13	prior	12
GUM_academic_discrimination-32	14	discrimination	15
GUM_academic_discrimination-32	15	experience	12
GUM_academic_discrimination-32	17	the	16
GUM_academic_discrimination-32	18	build	17
GUM_academic_discrimination-32	19	-	18
GUM_academic_discrimination-32	20	in	19
GUM_academic_discrimination-32	21	skip	20
GUM_academic_discrimination-32	22	pattern	19
GUM_academic_discrimination-32	24	in	23
GUM_academic_discrimination-32	25	a	24
GUM_academic_discrimination-32	27	number	28
GUM_academic_discrimination-32	29	case	28
GUM_academic_discrimination-32	31	as	32
GUM_academic_discrimination-32	30	score	32
GUM_academic_discrimination-32	34	legitimate	33
GUM_academic_discrimination-32	35	skip	36
GUM_academic_discrimination-32	36	)	34
GUM_academic_discrimination-32	37	.	33
GUM_academic_discrimination-33	1	respondent	2
GUM_academic_discrimination-33	2	race	3
GUM_academic_discrimination-34	1	because	2
GUM_academic_discrimination-34	3	race	4
GUM_academic_discrimination-34	2	a	4
GUM_academic_discrimination-34	6	not	7
GUM_academic_discrimination-34	7	available	8
GUM_academic_discrimination-34	8	from	9
GUM_academic_discrimination-34	9	the	10
GUM_academic_discrimination-34	11	4	10
GUM_academic_discrimination-34	12	interview	11
GUM_academic_discrimination-34	14	we	13
GUM_academic_discrimination-34	15	use	14
GUM_academic_discrimination-34	17	racial	16
GUM_academic_discrimination-34	18	category	17
GUM_academic_discrimination-34	19	report	20
GUM_academic_discrimination-34	21	the	20
GUM_academic_discrimination-34	20	by	22
GUM_academic_discrimination-34	24	the	23
GUM_academic_discrimination-34	25	Wave	23
GUM_academic_discrimination-34	26	1	25
GUM_academic_discrimination-34	27	interview	26
GUM_academic_discrimination-34	28	.	26
GUM_academic_discrimination-35	2	1	1
GUM_academic_discrimination-35	3	race	2
GUM_academic_discrimination-35	4	—	2
GUM_academic_discrimination-35	6	than	7
GUM_academic_discrimination-35	5	rather	7
GUM_academic_discrimination-35	8	say	7
GUM_academic_discrimination-35	9	,	10
GUM_academic_discrimination-35	7	,	10
GUM_academic_discrimination-35	11	3	10
GUM_academic_discrimination-35	12	race	11
GUM_academic_discrimination-35	13	—	11
GUM_academic_discrimination-35	14	be	15
GUM_academic_discrimination-35	15	use	11
GUM_academic_discrimination-35	10	Wave	16
GUM_academic_discrimination-35	1	Wave	16
GUM_academic_discrimination-35	18	case	19
GUM_academic_discrimination-35	17	preserve	19
GUM_academic_discrimination-35	16	to	19
GUM_academic_discrimination-35	19	count	20
GUM_academic_discrimination-36	1	the	2
GUM_academic_discrimination-36	4	that	5
GUM_academic_discrimination-36	6	nearly	5
GUM_academic_discrimination-36	7	)	5
GUM_academic_discrimination-36	5	(	8
GUM_academic_discrimination-36	3	be	8
GUM_academic_discrimination-36	2	logic	8
GUM_academic_discrimination-36	8	all	9
GUM_academic_discrimination-36	10	4	9
GUM_academic_discrimination-36	11	respondent	9
GUM_academic_discrimination-36	13	in	12
GUM_academic_discrimination-36	14	the	13
GUM_academic_discrimination-36	15	Wave	13
GUM_academic_discrimination-36	16	1	15
GUM_academic_discrimination-36	17	sample	16
GUM_academic_discrimination-36	18	,	19
GUM_academic_discrimination-36	19	but	16
GUM_academic_discrimination-36	20	not	19
GUM_academic_discrimination-36	21	all	16
GUM_academic_discrimination-36	12	appear	22
GUM_academic_discrimination-36	9	Wave	22
GUM_academic_discrimination-36	23	have	22
GUM_academic_discrimination-36	24	be	23
GUM_academic_discrimination-36	27	Wave	26
GUM_academic_discrimination-36	28	3	27
GUM_academic_discrimination-36	30	to	31
GUM_academic_discrimination-36	34	temporary	33
GUM_academic_discrimination-36	35	attrition	36
GUM_academic_discrimination-36	33	of	36
GUM_academic_discrimination-36	32	pattern	36
GUM_academic_discrimination-36	31	differential	36
GUM_academic_discrimination-36	29	due	36
GUM_academic_discrimination-36	36	.	28
GUM_academic_discrimination-37	3	ask	4
GUM_academic_discrimination-37	2	be	4
GUM_academic_discrimination-37	1	respondent	4
GUM_academic_discrimination-37	4	to	5
GUM_academic_discrimination-37	5	indicate	6
GUM_academic_discrimination-37	6	their	7
GUM_academic_discrimination-37	7	race	8
GUM_academic_discrimination-37	9	among	8
GUM_academic_discrimination-37	10	the	9
GUM_academic_discrimination-37	8	from	11
GUM_academic_discrimination-37	11	follow	12
GUM_academic_discrimination-37	12	category	13
GUM_academic_discrimination-37	13	:	14
GUM_academic_discrimination-37	14	White	15
GUM_academic_discrimination-37	16	Black	17
GUM_academic_discrimination-37	15	;	17
GUM_academic_discrimination-37	18	African	19
GUM_academic_discrimination-37	17	or	19
GUM_academic_discrimination-37	19	American	20
GUM_academic_discrimination-37	20	;	21
GUM_academic_discrimination-37	21	Hispanic	22
GUM_academic_discrimination-37	23	American	24
GUM_academic_discrimination-37	24	Indian	25
GUM_academic_discrimination-37	22	;	25
GUM_academic_discrimination-37	26	Native	27
GUM_academic_discrimination-37	25	or	27
GUM_academic_discrimination-37	27	American	28
GUM_academic_discrimination-37	28	;	29
GUM_academic_discrimination-37	29	and	30
GUM_academic_discrimination-37	30	Asian	31
GUM_academic_discrimination-37	33	Islander	32
GUM_academic_discrimination-37	34	.	33
GUM_academic_discrimination-38	3	provide	4
GUM_academic_discrimination-38	4	the	2
GUM_academic_discrimination-38	5	opportunity	6
GUM_academic_discrimination-38	2	be	6
GUM_academic_discrimination-38	1	respondent	6
GUM_academic_discrimination-38	6	to	7
GUM_academic_discrimination-38	7	select	8
GUM_academic_discrimination-38	10	one	9
GUM_academic_discrimination-38	11	race	10
GUM_academic_discrimination-38	9	than	12
GUM_academic_discrimination-38	12	,	13
GUM_academic_discrimination-38	8	more	13
GUM_academic_discrimination-38	13	and	14
GUM_academic_discrimination-38	14	that	15
GUM_academic_discrimination-38	15	who	16
GUM_academic_discrimination-38	17	be	16
GUM_academic_discrimination-38	18	ask	17
GUM_academic_discrimination-38	19	a	16
GUM_academic_discrimination-38	20	follow	16
GUM_academic_discrimination-38	21	-	16
GUM_academic_discrimination-38	22	up	21
GUM_academic_discrimination-38	23	question	21
GUM_academic_discrimination-38	24	regard	21
GUM_academic_discrimination-38	25	which	21
GUM_academic_discrimination-38	26	category	21
GUM_academic_discrimination-38	27	well	21
GUM_academic_discrimination-38	28	describe	21
GUM_academic_discrimination-38	29	their	21
GUM_academic_discrimination-38	30	racial	29
GUM_academic_discrimination-38	31	background	32
GUM_academic_discrimination-38	32	.	21
GUM_academic_discrimination-39	2	the	1
GUM_academic_discrimination-39	3	current	2
GUM_academic_discrimination-39	4	study	3
GUM_academic_discrimination-39	5	,	6
GUM_academic_discrimination-39	6	that	1
GUM_academic_discrimination-39	7	respondent	1
GUM_academic_discrimination-39	8	who	9
GUM_academic_discrimination-39	9	indicate	1
GUM_academic_discrimination-39	12	one	11
GUM_academic_discrimination-39	11	than	13
GUM_academic_discrimination-39	13	race	14
GUM_academic_discrimination-39	14	be	10
GUM_academic_discrimination-39	17	''	16
GUM_academic_discrimination-39	18	mix	16
GUM_academic_discrimination-39	16	as	19
GUM_academic_discrimination-39	15	code	19
GUM_academic_discrimination-39	20	''	19
GUM_academic_discrimination-39	21	.	20
GUM_academic_discrimination-40	1	demographic	2
GUM_academic_discrimination-40	2	variable	3
GUM_academic_discrimination-41	2	provide	3
GUM_academic_discrimination-41	1	to	3
GUM_academic_discrimination-41	3	information	4
GUM_academic_discrimination-41	5	the	4
GUM_academic_discrimination-41	6	analytical	5
GUM_academic_discrimination-41	8	as	7
GUM_academic_discrimination-41	7	sample	9
GUM_academic_discrimination-41	4	on	9
GUM_academic_discrimination-41	10	whole	9
GUM_academic_discrimination-41	11	,	10
GUM_academic_discrimination-41	12	two	10
GUM_academic_discrimination-41	13	additional	12
GUM_academic_discrimination-41	16	be	15
GUM_academic_discrimination-41	17	include	16
GUM_academic_discrimination-41	15	variable	18
GUM_academic_discrimination-41	14	demographic	18
GUM_academic_discrimination-41	18	.	12
GUM_academic_discrimination-42	1	first	2
GUM_academic_discrimination-42	4	be	3
GUM_academic_discrimination-42	6	continuous	5
GUM_academic_discrimination-42	5	a	7
GUM_academic_discrimination-42	7	measure	3
GUM_academic_discrimination-42	3	age	8
GUM_academic_discrimination-42	10	subtract	9
GUM_academic_discrimination-42	11	the	9
GUM_academic_discrimination-42	9	by	12
GUM_academic_discrimination-42	8	create	12
GUM_academic_discrimination-42	2	,	12
GUM_academic_discrimination-42	12	year	13
GUM_academic_discrimination-42	14	the	13
GUM_academic_discrimination-42	15-16	_	14
GUM_academic_discrimination-42	15	respondent	16
GUM_academic_discrimination-42	13	of	16
GUM_academic_discrimination-42	18	(	17
GUM_academic_discrimination-42	17	birth	19
GUM_academic_discrimination-42	16	's	19
GUM_academic_discrimination-42	19	obtain	20
GUM_academic_discrimination-42	20	from	21
GUM_academic_discrimination-42	22	1	21
GUM_academic_discrimination-42	21	Wave	23
GUM_academic_discrimination-42	24	from	23
GUM_academic_discrimination-42	25	the	24
GUM_academic_discrimination-42	26	year	27
GUM_academic_discrimination-42	28	the	27
GUM_academic_discrimination-42	27	of	29
GUM_academic_discrimination-42	31	Wave	30
GUM_academic_discrimination-42	32	4	31
GUM_academic_discrimination-42	33	.	32
GUM_academic_discrimination-43	1	second	2
GUM_academic_discrimination-43	5	dichotomously	4
GUM_academic_discrimination-43	6	code	5
GUM_academic_discrimination-43	9	the	8
GUM_academic_discrimination-43	10	self	9
GUM_academic_discrimination-43	11	-	10
GUM_academic_discrimination-43	12	report	11
GUM_academic_discrimination-43	13	sex	11
GUM_academic_discrimination-43	15	the	14
GUM_academic_discrimination-43	14	of	16
GUM_academic_discrimination-43	18	Wave	17
GUM_academic_discrimination-43	19	4	18
GUM_academic_discrimination-43	20	(	19
GUM_academic_discrimination-43	21	0	20
GUM_academic_discrimination-43	22	=	21
GUM_academic_discrimination-43	23	female	22
GUM_academic_discrimination-43	17	at	24
GUM_academic_discrimination-43	16	respondent	24
GUM_academic_discrimination-43	24	and	11
GUM_academic_discrimination-43	26	=	25
GUM_academic_discrimination-43	27	male	26
GUM_academic_discrimination-43	28	)	27
GUM_academic_discrimination-43	29	.	26
GUM_academic_discrimination-44	2	plan	3
GUM_academic_discrimination-44	1	analytical	3
GUM_academic_discrimination-45	2	exploratory	1
GUM_academic_discrimination-45	5	three	4
GUM_academic_discrimination-45	4	include	6
GUM_academic_discrimination-45	7	step	8
GUM_academic_discrimination-46	1	first	2
GUM_academic_discrimination-46	3	summary	4
GUM_academic_discrimination-46	6	the	5
GUM_academic_discrimination-46	7	study	6
GUM_academic_discrimination-46	5	of	8
GUM_academic_discrimination-46	4	statistic	8
GUM_academic_discrimination-46	2	,	8
GUM_academic_discrimination-46	8	variable	9
GUM_academic_discrimination-46	9	and	10
GUM_academic_discrimination-46	13	produce	12
GUM_academic_discrimination-46	14	.	12
GUM_academic_discrimination-47	3	we	2
GUM_academic_discrimination-47	4	examine	3
GUM_academic_discrimination-47	5	the	4
GUM_academic_discrimination-47	6	relative	4
GUM_academic_discrimination-47	9	the	8
GUM_academic_discrimination-47	10	two	9
GUM_academic_discrimination-47	11	discrimination	10
GUM_academic_discrimination-47	12	experience	10
GUM_academic_discrimination-47	8	of	13
GUM_academic_discrimination-47	7	proportion	13
GUM_academic_discrimination-47	2	,	13
GUM_academic_discrimination-47	1	second	13
GUM_academic_discrimination-47	13	measure	14
GUM_academic_discrimination-47	14	across	15
GUM_academic_discrimination-47	16	racial	15
GUM_academic_discrimination-47	17	category	18
GUM_academic_discrimination-47	15	each	18
GUM_academic_discrimination-48	2	,	1
GUM_academic_discrimination-48	3	we	2
GUM_academic_discrimination-48	5	the	4
GUM_academic_discrimination-48	6	distribution	7
GUM_academic_discrimination-48	7	of	4
GUM_academic_discrimination-48	8	report	4
GUM_academic_discrimination-48	9	reason	4
GUM_academic_discrimination-48	10	for	11
GUM_academic_discrimination-48	11	discrimination	12
GUM_academic_discrimination-48	12	across	4
GUM_academic_discrimination-48	13	the	12
GUM_academic_discrimination-48	14	racial	4
GUM_academic_discrimination-48	15	category	4
GUM_academic_discrimination-48	16	.	4
GUM_academic_discrimination-49	2	order	1
GUM_academic_discrimination-49	1	in	3
GUM_academic_discrimination-49	4	examine	5
GUM_academic_discrimination-49	6	bivariate	7
GUM_academic_discrimination-49	5	potential	7
GUM_academic_discrimination-49	3	to	7
GUM_academic_discrimination-49	9	the	8
GUM_academic_discrimination-49	10	adjust	9
GUM_academic_discrimination-49	11	F	9
GUM_academic_discrimination-49	12	statistic	13
GUM_academic_discrimination-49	13	(	9
GUM_academic_discrimination-49	14	design	13
GUM_academic_discrimination-49	15	-	14
GUM_academic_discrimination-49	16	base	15
GUM_academic_discrimination-49	17	F	15
GUM_academic_discrimination-49	18	)	15
GUM_academic_discrimination-49	19	be	15
GUM_academic_discrimination-49	22	it	21
GUM_academic_discrimination-49	24	for	25
GUM_academic_discrimination-49	26	complex	25
GUM_academic_discrimination-49	27	sample	28
GUM_academic_discrimination-49	28	design	29
GUM_academic_discrimination-49	25	a	29
GUM_academic_discrimination-49	31	that	30
GUM_academic_discrimination-49	32	use	30
GUM_academic_discrimination-49	33	in	30
GUM_academic_discrimination-49	34	the	33
GUM_academic_discrimination-49	36	Health	35
GUM_academic_discrimination-49	37	.	36
GUM_academic_discrimination-49	38	[	36
GUM_academic_discrimination-49	39	21	38
GUM_academic_discrimination-49	40	]	36
GUM_academic_discrimination-50	2	specifically	1
GUM_academic_discrimination-50	3	,	4
GUM_academic_discrimination-50	1	more	4
GUM_academic_discrimination-50	5	analyze	4
GUM_academic_discrimination-50	6	weight	5
GUM_academic_discrimination-50	7	sample	8
GUM_academic_discrimination-50	4	when	8
GUM_academic_discrimination-50	9	employ	8
GUM_academic_discrimination-50	8	datum	10
GUM_academic_discrimination-50	11	svy	10
GUM_academic_discrimination-50	13	of	14
GUM_academic_discrimination-50	12	suite	14
GUM_academic_discrimination-50	16	Stata	15
GUM_academic_discrimination-50	17	the	16
GUM_academic_discrimination-50	20	χ2	19
GUM_academic_discrimination-50	21	statistic	20
GUM_academic_discrimination-50	23	of	24
GUM_academic_discrimination-50	22	test	24
GUM_academic_discrimination-50	24	independence	20
GUM_academic_discrimination-50	25	be	24
GUM_academic_discrimination-50	26	convert	27
GUM_academic_discrimination-50	28	''	27
GUM_academic_discrimination-50	27	into	29
GUM_academic_discrimination-50	29	a	20
GUM_academic_discrimination-50	30	F	29
GUM_academic_discrimination-50	31	statistic	32
GUM_academic_discrimination-50	33	noninteger	32
GUM_academic_discrimination-50	35	of	36
GUM_academic_discrimination-50	34	degree	36
GUM_academic_discrimination-50	36	freedom	37
GUM_academic_discrimination-50	38	use	37
GUM_academic_discrimination-50	37	by	39
GUM_academic_discrimination-50	32	with	39
GUM_academic_discrimination-50	39	a	20
GUM_academic_discrimination-50	42	order	41
GUM_academic_discrimination-50	43	Rao	44
GUM_academic_discrimination-50	46	(	45
GUM_academic_discrimination-50	47	1981	46
GUM_academic_discrimination-50	48	[	47
GUM_academic_discrimination-50	49	22	48
GUM_academic_discrimination-50	45	Scott	50
GUM_academic_discrimination-50	44	and	50
GUM_academic_discrimination-50	50	]	41
GUM_academic_discrimination-50	51	,	41
GUM_academic_discrimination-50	52	1984	51
GUM_academic_discrimination-50	53	[	52
GUM_academic_discrimination-50	54	23	53
GUM_academic_discrimination-50	55	]	41
GUM_academic_discrimination-50	56	)	41
GUM_academic_discrimination-50	58	''	57
GUM_academic_discrimination-50	59	.	60
GUM_academic_discrimination-50	57	correction	60
GUM_academic_discrimination-50	60	[	41
GUM_academic_discrimination-50	61	24	60
GUM_academic_discrimination-50	62	]	41
GUM_academic_discrimination-51	2	p	1
GUM_academic_discrimination-51	3	-	2
GUM_academic_discrimination-51	4	value	3
GUM_academic_discrimination-51	5	associate	3
GUM_academic_discrimination-51	7	the	6
GUM_academic_discrimination-51	8	design	7
GUM_academic_discrimination-51	9	-	8
GUM_academic_discrimination-51	10	base	9
GUM_academic_discrimination-51	11	F	9
GUM_academic_discrimination-51	12	be	13
GUM_academic_discrimination-51	13	thus	9
GUM_academic_discrimination-51	14	more	9
GUM_academic_discrimination-51	15	accurate	16
GUM_academic_discrimination-51	16	(	9
GUM_academic_discrimination-51	18	the	17
GUM_academic_discrimination-51	17	than	19
GUM_academic_discrimination-51	19	associate	9
GUM_academic_discrimination-51	21	the	20
GUM_academic_discrimination-51	22	χ2	21
GUM_academic_discrimination-51	23	statistic	22
GUM_academic_discrimination-51	24	)	23
GUM_academic_discrimination-51	25	give	24
GUM_academic_discrimination-51	26	the	27
GUM_academic_discrimination-51	27	adjustment	22
GUM_academic_discrimination-51	20	with	28
GUM_academic_discrimination-51	28	and	9
GUM_academic_discrimination-51	29	calculation	30
GUM_academic_discrimination-51	30	take	9
GUM_academic_discrimination-51	31	into	9
GUM_academic_discrimination-51	32	account	31
GUM_academic_discrimination-51	33	the	32
GUM_academic_discrimination-51	34	weight	33
