GUM_academic_discrimination-1	1	the	2
GUM_academic_discrimination-51	35	nature	36
GUM_academic_discrimination-51	36	of	37
GUM_academic_discrimination-51	37	the	9
GUM_academic_discrimination-51	38	datum	9
GUM_academic_discrimination-51	39	.	9
GUM_academic_discrimination-52	2	final	1
GUM_academic_discrimination-52	1	this	3
GUM_academic_discrimination-52	5	include	4
GUM_academic_discrimination-52	6	a	5
GUM_academic_discrimination-52	9	the	8
GUM_academic_discrimination-52	10	relative	9
GUM_academic_discrimination-52	12	of	13
GUM_academic_discrimination-52	11	distribution	13
GUM_academic_discrimination-52	16	the	15
GUM_academic_discrimination-52	17	various	16
GUM_academic_discrimination-52	18	report	19
GUM_academic_discrimination-52	20	for	21
GUM_academic_discrimination-52	21	discrimination	19
GUM_academic_discrimination-52	22	.	21
GUM_academic_discrimination-53	2	note	1
GUM_academic_discrimination-53	3	early	1
GUM_academic_discrimination-53	4	,	3
GUM_academic_discrimination-53	1	as	5
GUM_academic_discrimination-53	8	weight	9
GUM_academic_discrimination-53	9	accord	10
GUM_academic_discrimination-53	11	the	10
GUM_academic_discrimination-53	10	to	12
GUM_academic_discrimination-53	13	weight	12
GUM_academic_discrimination-53	14	provide	15
GUM_academic_discrimination-53	12	survey	15
GUM_academic_discrimination-53	15	by	16
GUM_academic_discrimination-53	16	the	17
GUM_academic_discrimination-53	18	Health	17
GUM_academic_discrimination-53	19	research	18
GUM_academic_discrimination-53	20	staff	18
GUM_academic_discrimination-53	17	Add	21
GUM_academic_discrimination-53	7	be	21
GUM_academic_discrimination-53	6	analysis	21
GUM_academic_discrimination-53	5	all	21
GUM_academic_discrimination-53	21	and	22
GUM_academic_discrimination-53	22	standard	23
GUM_academic_discrimination-53	26	for	27
GUM_academic_discrimination-53	25	correct	27
GUM_academic_discrimination-53	27	the	24
GUM_academic_discrimination-53	28	clustering	29
GUM_academic_discrimination-53	24	be	29
GUM_academic_discrimination-53	23	error	29
GUM_academic_discrimination-53	29	and	30
GUM_academic_discrimination-53	30	stratification	31
GUM_academic_discrimination-53	31	that	32
GUM_academic_discrimination-53	33	the	32
GUM_academic_discrimination-53	34	sampling	33
GUM_academic_discrimination-53	35	strategy	33
GUM_academic_discrimination-53	36	.	32
GUM_academic_discrimination-54	1	thus	2
GUM_academic_discrimination-54	2	,	3
GUM_academic_discrimination-54	3	all	4
GUM_academic_discrimination-54	6	here	5
GUM_academic_discrimination-54	5	report	7
GUM_academic_discrimination-54	4	estimate	7
GUM_academic_discrimination-54	8	be	9
GUM_academic_discrimination-54	10	nationally	11
GUM_academic_discrimination-54	9	consider	11
GUM_academic_discrimination-54	12	of	13
GUM_academic_discrimination-54	13	the	14
GUM_academic_discrimination-54	15	State	14
GUM_academic_discrimination-54	16	.	14
GUM_academic_eegimaa-1	3	Eegimaa	2
GUM_academic_eegimaa-1	4	,	3
GUM_academic_eegimaa-1	2	Gujjolaay	5
GUM_academic_eegimaa-1	5	its	6
GUM_academic_eegimaa-1	6	speaker	7
GUM_academic_eegimaa-1	1	2.	7
GUM_academic_eegimaa-1	7	and	8
GUM_academic_eegimaa-1	8	their	9
GUM_academic_eegimaa-2	1	this	2
GUM_academic_eegimaa-2	3	briefly	2
GUM_academic_eegimaa-2	4	present	3
GUM_academic_eegimaa-2	5	the	6
GUM_academic_eegimaa-2	7	Eegimaa	8
GUM_academic_eegimaa-2	6	Gújjolaay	8
GUM_academic_eegimaa-2	2	section	8
GUM_academic_eegimaa-2	10	for	11
GUM_academic_eegimaa-2	11	short	9
GUM_academic_eegimaa-2	9	Eegimaa	12
GUM_academic_eegimaa-2	8	(	12
GUM_academic_eegimaa-2	13	Ethnologue	12
GUM_academic_eegimaa-2	14	code	13
GUM_academic_eegimaa-2	12	;	15
GUM_academic_eegimaa-2	15	:	16
GUM_academic_eegimaa-2	17	639-3	16
GUM_academic_eegimaa-2	16	ISO	18
GUM_academic_eegimaa-2	20	)	19
GUM_academic_eegimaa-2	21	,	20
GUM_academic_eegimaa-2	22	its	20
GUM_academic_eegimaa-2	23	speaker	19
GUM_academic_eegimaa-2	19	bqj	24
GUM_academic_eegimaa-2	18	:	24
GUM_academic_eegimaa-2	24	and	25
GUM_academic_eegimaa-2	26	variety	25
GUM_academic_eegimaa-2	25	its	27
GUM_academic_eegimaa-3	3	discuss	2
GUM_academic_eegimaa-3	4	aspect	3
GUM_academic_eegimaa-3	6	the	5
GUM_academic_eegimaa-3	7	contact	6
GUM_academic_eegimaa-3	9	of	10
GUM_academic_eegimaa-3	8	situation	10
GUM_academic_eegimaa-3	5	of	10
GUM_academic_eegimaa-3	11	Eegimaa	10
GUM_academic_eegimaa-3	12	language	11
GUM_academic_eegimaa-3	13	.	11
GUM_academic_eegimaa-4	7	we	6
GUM_academic_eegimaa-4	6	as	8
GUM_academic_eegimaa-4	5	because	8
GUM_academic_eegimaa-4	4	,	8
GUM_academic_eegimaa-4	9	show	10
GUM_academic_eegimaa-4	11	§	10
GUM_academic_eegimaa-4	12	6	11
GUM_academic_eegimaa-4	13	below	12
GUM_academic_eegimaa-4	14	,	13
GUM_academic_eegimaa-4	15	some	12
GUM_academic_eegimaa-4	16	of	12
GUM_academic_eegimaa-4	17	the	11
GUM_academic_eegimaa-4	18	Eegimaa	17
GUM_academic_eegimaa-4	19	death	20
GUM_academic_eegimaa-4	20	prevention	18
GUM_academic_eegimaa-4	10	in	21
GUM_academic_eegimaa-4	8	will	21
GUM_academic_eegimaa-4	21	name	22
GUM_academic_eegimaa-4	22	and	23
GUM_academic_eegimaa-4	23	child	24
GUM_academic_eegimaa-4	25	bearing	24
GUM_academic_eegimaa-4	26	name	24
GUM_academic_eegimaa-4	27	be	26
GUM_academic_eegimaa-4	24	-	28
GUM_academic_eegimaa-4	29	to	30
GUM_academic_eegimaa-4	31	person	30
GUM_academic_eegimaa-4	32	from	33
GUM_academic_eegimaa-4	33	other	30
GUM_academic_eegimaa-4	34	community	35
GUM_academic_eegimaa-4	35	.	30
GUM_academic_eegimaa-5	2	be	1
GUM_academic_eegimaa-5	4	Jóola	3
GUM_academic_eegimaa-5	5	language	3
GUM_academic_eegimaa-5	6	speak	7
GUM_academic_eegimaa-5	8	the	7
GUM_academic_eegimaa-5	10	Casamance	9
GUM_academic_eegimaa-5	9	Basse	11
GUM_academic_eegimaa-5	7	in	11
GUM_academic_eegimaa-5	11	area	12
GUM_academic_eegimaa-5	12	of	13
GUM_academic_eegimaa-5	15	by	14
GUM_academic_eegimaa-5	16	a	14
GUM_academic_eegimaa-5	17	population	16
GUM_academic_eegimaa-5	18	estimate	14
GUM_academic_eegimaa-5	14	Senegal	19
GUM_academic_eegimaa-5	13	Southern	19
GUM_academic_eegimaa-5	3	a	19
GUM_academic_eegimaa-5	1	Eegimaa	19
GUM_academic_eegimaa-5	20	be	21
GUM_academic_eegimaa-5	19	to	21
GUM_academic_eegimaa-5	22	7000	21
GUM_academic_eegimaa-5	21	between	23
GUM_academic_eegimaa-5	24	Bassène	23
GUM_academic_eegimaa-5	25	,	24
GUM_academic_eegimaa-5	26	2007	25
GUM_academic_eegimaa-5	23	(	27
GUM_academic_eegimaa-5	27	)	28
GUM_academic_eegimaa-5	28	and	29
GUM_academic_eegimaa-5	30	speaker	29
GUM_academic_eegimaa-5	29	11200	31
GUM_academic_eegimaa-5	32	Lewis	31
GUM_academic_eegimaa-5	34	Simons	33
GUM_academic_eegimaa-5	35	,	34
GUM_academic_eegimaa-5	33	,	36
GUM_academic_eegimaa-5	31	(	36
GUM_academic_eegimaa-5	36	&	37
GUM_academic_eegimaa-5	38	,	37
GUM_academic_eegimaa-5	39	2014	38
GUM_academic_eegimaa-5	40	)	39
GUM_academic_eegimaa-5	41	.	39
GUM_academic_eegimaa-6	3	be	2
GUM_academic_eegimaa-6	5	as	6
GUM_academic_eegimaa-6	4	classify	6
GUM_academic_eegimaa-6	7	of	8-9
GUM_academic_eegimaa-6	8	Sapir	9
GUM_academic_eegimaa-6	8-9	_	9
GUM_academic_eegimaa-6	6	member	9
GUM_academic_eegimaa-6	2	language	9
GUM_academic_eegimaa-6	1	Jóola	9
GUM_academic_eegimaa-6	10	(	9
GUM_academic_eegimaa-6	11	1971	10
GUM_academic_eegimaa-6	9	's	12
GUM_academic_eegimaa-6	12	)	13
GUM_academic_eegimaa-6	14	group	15
GUM_academic_eegimaa-6	15	of	16
GUM_academic_eegimaa-6	16	Atlantic	13
GUM_academic_eegimaa-6	13	Bak	17
GUM_academic_eegimaa-6	18	of	19
GUM_academic_eegimaa-6	19	the	20
GUM_academic_eegimaa-6	21	Congo	20
GUM_academic_eegimaa-6	22	language	21
GUM_academic_eegimaa-6	23	phylum	21
GUM_academic_eegimaa-6	24	.	21
GUM_academic_eegimaa-7	2	of	3
GUM_academic_eegimaa-7	4	language	3
GUM_academic_eegimaa-7	5	be	4
GUM_academic_eegimaa-7	6	find	7
GUM_academic_eegimaa-7	8	the	7
GUM_academic_eegimaa-7	9	Gambia	8
GUM_academic_eegimaa-7	11	in	10
GUM_academic_eegimaa-7	12	the	11
GUM_academic_eegimaa-7	13	former	11
GUM_academic_eegimaa-7	16	of	17
GUM_academic_eegimaa-7	15	region	17
GUM_academic_eegimaa-7	18	Senegal	17
GUM_academic_eegimaa-7	17	Southern	19
GUM_academic_eegimaa-7	14	Casamance	19
GUM_academic_eegimaa-7	22	Bissau	21
GUM_academic_eegimaa-7	23	.	22
GUM_academic_eegimaa-8	1	the	2
GUM_academic_eegimaa-8	4	Figure	3
GUM_academic_eegimaa-8	5	1	4
GUM_academic_eegimaa-8	6	,	5
GUM_academic_eegimaa-8	7	take	8
GUM_academic_eegimaa-8	9	Ethnologue	8
GUM_academic_eegimaa-8	10	,	9
GUM_academic_eegimaa-8	12	the	11
GUM_academic_eegimaa-8	14	of	15
GUM_academic_eegimaa-8	16	.	15
GUM_academic_eegimaa-9	1	the	2
GUM_academic_eegimaa-9	4	the	3
GUM_academic_eegimaa-9	5	map	3
GUM_academic_eegimaa-9	3	on	6
GUM_academic_eegimaa-9	7	to	8
GUM_academic_eegimaa-9	8	the	9
GUM_academic_eegimaa-9	10	speak	9
GUM_academic_eegimaa-9	11	area	9
GUM_academic_eegimaa-9	9	Eegimaa	12
GUM_academic_eegimaa-9	13	Bandial	12
GUM_academic_eegimaa-9	14	be	13
GUM_academic_eegimaa-9	16	name	15
GUM_academic_eegimaa-9	17	use	15
GUM_academic_eegimaa-9	15	the	18
GUM_academic_eegimaa-9	18	by	19
GUM_academic_eegimaa-9	20	for	21
GUM_academic_eegimaa-9	21	Eegimaa	19
GUM_academic_eegimaa-9	22	)	21
GUM_academic_eegimaa-9	23	.	21
GUM_academic_eegimaa-10	3	mainly	2
GUM_academic_eegimaa-10	4	speak	5
GUM_academic_eegimaa-10	6	Mof-Ávvi	5
GUM_academic_eegimaa-10	7	,	6
GUM_academic_eegimaa-10	8	a	6
GUM_academic_eegimaa-10	9	former	8
GUM_academic_eegimaa-10	10	kingdom	11
GUM_academic_eegimaa-10	11	of	12
GUM_academic_eegimaa-10	12	10	6
GUM_academic_eegimaa-10	13	village	12
GUM_academic_eegimaa-10	14	locate	15
GUM_academic_eegimaa-10	16	the	15
GUM_academic_eegimaa-10	15	to	17
GUM_academic_eegimaa-10	18	of	19
GUM_academic_eegimaa-10	17	west	19
GUM_academic_eegimaa-10	20	,	19
GUM_academic_eegimaa-10	21	the	20
GUM_academic_eegimaa-10	22	capital	21
GUM_academic_eegimaa-10	25	the	24
GUM_academic_eegimaa-10	26	former	25
GUM_academic_eegimaa-10	31	in	30
GUM_academic_eegimaa-10	32	the	31
GUM_academic_eegimaa-10	34	of	35
GUM_academic_eegimaa-10	33	south	35
GUM_academic_eegimaa-10	35	Senegal	30
GUM_academic_eegimaa-10	36	.	35
GUM_academic_eegimaa-11	2	be	1
GUM_academic_eegimaa-11	3	a	1
GUM_academic_eegimaa-11	4	peninsula	3
GUM_academic_eegimaa-11	1	Mof-Ávvi	5
GUM_academic_eegimaa-11	5	border	6
GUM_academic_eegimaa-11	6	by	7
GUM_academic_eegimaa-11	7	the	8
GUM_academic_eegimaa-11	10	to	9
GUM_academic_eegimaa-11	11	the	10
GUM_academic_eegimaa-11	12	north	11
GUM_academic_eegimaa-11	9	River	13
GUM_academic_eegimaa-11	8	Casamance	13
GUM_academic_eegimaa-11	14	which	13
GUM_academic_eegimaa-11	17	from	16
GUM_academic_eegimaa-11	16	it	18
GUM_academic_eegimaa-11	18	the	19
GUM_academic_eegimaa-11	20	Búluf	19
GUM_academic_eegimaa-11	19	Jóola	21
GUM_academic_eegimaa-11	15	separate	21
GUM_academic_eegimaa-11	13	,	21
GUM_academic_eegimaa-11	23	Fogny	22
GUM_academic_eegimaa-11	24	area	23
GUM_academic_eegimaa-11	25	,	23
GUM_academic_eegimaa-11	26	and	23
GUM_academic_eegimaa-11	26.1	_	23
GUM_academic_eegimaa-11	28	the	27
GUM_academic_eegimaa-11	27	to	29
GUM_academic_eegimaa-11	29	east	30
GUM_academic_eegimaa-11	30	by	31
GUM_academic_eegimaa-11	31	the	32
GUM_academic_eegimaa-11	33	Brin	34
GUM_academic_eegimaa-11	32	village	34
GUM_academic_eegimaa-11	22	Jóola	34
GUM_academic_eegimaa-11	21	and	34
GUM_academic_eegimaa-11	34	and	35
GUM_academic_eegimaa-11	37	where	36
GUM_academic_eegimaa-11	38	the	37
GUM_academic_eegimaa-11	40	of	41
GUM_academic_eegimaa-11	41	Kujireray	42
GUM_academic_eegimaa-11	39	speaker	42
GUM_academic_eegimaa-11	36	,	42
GUM_academic_eegimaa-11	35	Djibonker	42
GUM_academic_eegimaa-11	44	Gubëeher	43
GUM_academic_eegimaa-11	45	live	44
GUM_academic_eegimaa-11	46	.	45
GUM_academic_eegimaa-12	2	the	1
GUM_academic_eegimaa-12	3	south	2
GUM_academic_eegimaa-12	4	,	3
GUM_academic_eegimaa-12	5	the	4
GUM_academic_eegimaa-12	6	river	5
GUM_academic_eegimaa-12	7	know	4
GUM_academic_eegimaa-12	10	Bolon	9
GUM_academic_eegimaa-12	13	from	12
GUM_academic_eegimaa-12	14	the	15
GUM_academic_eegimaa-12	16	speak	15
GUM_academic_eegimaa-12	17	area	15
GUM_academic_eegimaa-12	20	the	19
GUM_academic_eegimaa-12	21	west	20
GUM_academic_eegimaa-12	19	while	22
GUM_academic_eegimaa-12	18	,	22
GUM_academic_eegimaa-12	22	side	15
GUM_academic_eegimaa-12	23	of	24
GUM_academic_eegimaa-12	27	the	26
GUM_academic_eegimaa-12	28	homeland	26
GUM_academic_eegimaa-12	29	of	30
GUM_academic_eegimaa-12	30	the	26
GUM_academic_eegimaa-12	26	with	31
GUM_academic_eegimaa-12	33	Húluf	32
GUM_academic_eegimaa-12	32	Kaasa	34
GUM_academic_eegimaa-12	31	Jóola	34
GUM_academic_eegimaa-12	25	coincide	34
GUM_academic_eegimaa-12	24	Mof-Ávvi	34
GUM_academic_eegimaa-12	15	Bayot	34
GUM_academic_eegimaa-12	12	Mof-Ávvi	34
GUM_academic_eegimaa-12	11	separate	34
GUM_academic_eegimaa-12	9	Kamobeul	34
GUM_academic_eegimaa-12	8	as	34
GUM_academic_eegimaa-12	1	in	34
GUM_academic_eegimaa-12	37	Ésuulaaluʔ	36
GUM_academic_eegimaa-12	38	.	37
GUM_academic_eegimaa-13	1	the	2
GUM_academic_eegimaa-13	4	Figure	3
GUM_academic_eegimaa-13	5	2	4
GUM_academic_eegimaa-13	6	below	5
GUM_academic_eegimaa-13	7	,	6
GUM_academic_eegimaa-13	8	adapt	9
GUM_academic_eegimaa-13	9	from	10
GUM_academic_eegimaa-13	10	Palmeri	11
GUM_academic_eegimaa-13	3	in	11
GUM_academic_eegimaa-13	2	map	11
GUM_academic_eegimaa-13	13	(	12
GUM_academic_eegimaa-13	14	1995	13
GUM_academic_eegimaa-13	15	)	14
GUM_academic_eegimaa-13	16	,	15
GUM_academic_eegimaa-13	17	show	18
GUM_academic_eegimaa-13	18	a	15
GUM_academic_eegimaa-13	19	very	20
GUM_academic_eegimaa-13	20	approximate	18
GUM_academic_eegimaa-13	24	in	23
GUM_academic_eegimaa-13	25	relation	26
GUM_academic_eegimaa-13	26	to	27
GUM_academic_eegimaa-13	27	other	28
GUM_academic_eegimaa-13	28	neighbour	23
GUM_academic_eegimaa-13	29	speech	23
GUM_academic_eegimaa-13	23	Mof-Ávvi	30
GUM_academic_eegimaa-13	22	of	30
GUM_academic_eegimaa-13	21	location	30
GUM_academic_eegimaa-13	30	community	31
GUM_academic_eegimaa-13	31	.	15
GUM_academic_eegimaa-14	1	some	2
GUM_academic_eegimaa-14	2	of	3
GUM_academic_eegimaa-14	4	community	5
GUM_academic_eegimaa-14	3	this	5
GUM_academic_eegimaa-14	6	be	5
GUM_academic_eegimaa-14	7	refer	8
GUM_academic_eegimaa-14	8	to	9
GUM_academic_eegimaa-14	10	our	9
GUM_academic_eegimaa-14	9	in	11
GUM_academic_eegimaa-14	11	discussion	12
GUM_academic_eegimaa-14	12	of	13
GUM_academic_eegimaa-14	13	death	14
GUM_academic_eegimaa-14	14	prevention	15
GUM_academic_eegimaa-14	17	§	16
GUM_academic_eegimaa-14	18	6	17
GUM_academic_eegimaa-14	19	.	18
GUM_academic_eegimaa-15	2	Eegimaa	1
GUM_academic_eegimaa-15	1	the	3
GUM_academic_eegimaa-15	3	speak	4
GUM_academic_eegimaa-15	5	Mof-Ávvi	4
GUM_academic_eegimaa-15	6	be	5
GUM_academic_eegimaa-15	7	know	8
GUM_academic_eegimaa-15	8	by	9
GUM_academic_eegimaa-15	9	several	5
GUM_academic_eegimaa-15	10	name	5
GUM_academic_eegimaa-15	4	in	11
GUM_academic_eegimaa-15	12	by	13
GUM_academic_eegimaa-15	14	of	15
GUM_academic_eegimaa-15	13	speaker	15
GUM_academic_eegimaa-15	11	give	15
GUM_academic_eegimaa-15	15	neighbour	16
GUM_academic_eegimaa-16	1	for	2
GUM_academic_eegimaa-16	4	the	3
GUM_academic_eegimaa-16	3	,	5
GUM_academic_eegimaa-16	5	name	6
GUM_academic_eegimaa-16	7	1	6
GUM_academic_eegimaa-16	8	'	7
GUM_academic_eegimaa-16	9	the	8
GUM_academic_eegimaa-16	6	Kusiilay	10
GUM_academic_eegimaa-16	11	of	12
GUM_academic_eegimaa-16	13	'	12
GUM_academic_eegimaa-16	14	,	12
GUM_academic_eegimaa-16	15	be	14
GUM_academic_eegimaa-16	17	name	16
GUM_academic_eegimaa-16	16	the	18
GUM_academic_eegimaa-16	19	by	20
GUM_academic_eegimaa-16	23	to	22
GUM_academic_eegimaa-16	25	Eegimaa	24
GUM_academic_eegimaa-16	26	language	25
GUM_academic_eegimaa-16	28	because	29
GUM_academic_eegimaa-16	29	Essil	27
GUM_academic_eegimaa-16	30	,	31
GUM_academic_eegimaa-16	27	,	31
GUM_academic_eegimaa-16	24	the	31
GUM_academic_eegimaa-16	22	Kujireray	31
GUM_academic_eegimaa-16	21	of	31
GUM_academic_eegimaa-16	20	speaker	31
GUM_academic_eegimaa-16	18	give	31
GUM_academic_eegimaa-16	34	be	33
GUM_academic_eegimaa-16	35	a	33
GUM_academic_eegimaa-16	36	district	33
GUM_academic_eegimaa-16	37	,	33
GUM_academic_eegimaa-16	38	be	37
GUM_academic_eegimaa-16	39	the	40
GUM_academic_eegimaa-16	40	village	41
GUM_academic_eegimaa-16	42	have	41
GUM_academic_eegimaa-16	43	a	41
GUM_academic_eegimaa-16	44	border	45
GUM_academic_eegimaa-16	45	with	46
GUM_academic_eegimaa-16	46	their	41
GUM_academic_eegimaa-16	47	village	46
GUM_academic_eegimaa-16	48	.	41
GUM_academic_eegimaa-17	2	be	1
GUM_academic_eegimaa-17	4	name	3
GUM_academic_eegimaa-17	3	the	5
GUM_academic_eegimaa-17	6	by	7
GUM_academic_eegimaa-17	8	speaker	7
GUM_academic_eegimaa-17	9	,	10
GUM_academic_eegimaa-17	7	Bayot	10
GUM_academic_eegimaa-17	5	give	10
GUM_academic_eegimaa-17	1	Endungo	10
GUM_academic_eegimaa-17	11	its	10
GUM_academic_eegimaa-17	12	meaning	10
GUM_academic_eegimaa-17	14	not	13
GUM_academic_eegimaa-17	13	be	15
GUM_academic_eegimaa-17	10	but	15
GUM_academic_eegimaa-17	15	know	16
GUM_academic_eegimaa-18	3	'	2
GUM_academic_eegimaa-18	4	the	3
GUM_academic_eegimaa-18	2	,	5
GUM_academic_eegimaa-18	1	Kúlaakiay	5
GUM_academic_eegimaa-18	5	language	6
GUM_academic_eegimaa-18	6	of	7
GUM_academic_eegimaa-18	8	of	9
GUM_academic_eegimaa-18	9	Seleki	10
GUM_academic_eegimaa-18	7	village	10
GUM_academic_eegimaa-18	11	Sállagi	10
GUM_academic_eegimaa-18	12	'	11
GUM_academic_eegimaa-18	13	,	11
GUM_academic_eegimaa-18	14	be	13
GUM_academic_eegimaa-18	16	name	15
GUM_academic_eegimaa-18	15	the	17
GUM_academic_eegimaa-18	18	by	19
GUM_academic_eegimaa-18	20	Kaasa	19
GUM_academic_eegimaa-18	21	speaker	20
GUM_academic_eegimaa-18	22	who	23
GUM_academic_eegimaa-18	23	be	21
GUM_academic_eegimaa-18	27	the	26
GUM_academic_eegimaa-18	28	village	26
GUM_academic_eegimaa-18	29	of	30
GUM_academic_eegimaa-18	30	Seleki	31
GUM_academic_eegimaa-18	26	with	31
GUM_academic_eegimaa-18	32	Sállagi	31
GUM_academic_eegimaa-18	34	than	35
GUM_academic_eegimaa-18	33	'	35
GUM_academic_eegimaa-18	35	all	31
GUM_academic_eegimaa-18	36	other	37
GUM_academic_eegimaa-18	38	of	39
GUM_academic_eegimaa-18	40	.	39
GUM_academic_eegimaa-19	1	finally	2
GUM_academic_eegimaa-19	3	Banjal	4
GUM_academic_eegimaa-19	2	,	4
GUM_academic_eegimaa-19	5	Bandial	4
GUM_academic_eegimaa-19	6	'	5
GUM_academic_eegimaa-19	7	the	6
GUM_academic_eegimaa-19	4	/	8
GUM_academic_eegimaa-19	10	the	9
