GUM_academic_discrimination-1	1	the	2
GUM_academic_eegimaa-19	9	of	11
GUM_academic_eegimaa-19	12	of	13
GUM_academic_eegimaa-19	11	village	13
GUM_academic_eegimaa-19	14	'	13
GUM_academic_eegimaa-19	15	,	16
GUM_academic_eegimaa-19	13	Banjal	16
GUM_academic_eegimaa-19	8	language	16
GUM_academic_eegimaa-19	16	the	17
GUM_academic_eegimaa-19	20	all	19
GUM_academic_eegimaa-19	19	of	21
GUM_academic_eegimaa-19	18	popular	21
GUM_academic_eegimaa-19	17	most	21
GUM_academic_eegimaa-19	21	that	22
GUM_academic_eegimaa-19	22	name	23
GUM_academic_eegimaa-19	24	be	23
GUM_academic_eegimaa-19	26	name	25
GUM_academic_eegimaa-19	25	the	27
GUM_academic_eegimaa-19	28	by	29
GUM_academic_eegimaa-19	29	the	30
GUM_academic_eegimaa-19	31	Búluf	30
GUM_academic_eegimaa-19	30	Jóola	32
GUM_academic_eegimaa-19	27	give	32
GUM_academic_eegimaa-19	23	,	32
GUM_academic_eegimaa-19	34	Fogny	33
GUM_academic_eegimaa-19	35	speaker	34
GUM_academic_eegimaa-19	36	to	37
GUM_academic_eegimaa-19	38	person	37
GUM_academic_eegimaa-19	37	Eegimaa	39
GUM_academic_eegimaa-19	33	Jóola	39
GUM_academic_eegimaa-19	32	and	39
GUM_academic_eegimaa-19	39	and	40
GUM_academic_eegimaa-19	40	their	41
GUM_academic_eegimaa-19	43	because	44
GUM_academic_eegimaa-19	45	from	44
GUM_academic_eegimaa-19	46	the	45
GUM_academic_eegimaa-19	44	person	47
GUM_academic_eegimaa-19	48	of	49
GUM_academic_eegimaa-19	47	village	49
GUM_academic_eegimaa-19	50	be	49
GUM_academic_eegimaa-19	51	the	52
GUM_academic_eegimaa-19	52	first	53
GUM_academic_eegimaa-19	49	Banjal	53
GUM_academic_eegimaa-19	42	,	53
GUM_academic_eegimaa-19	41	language	53
GUM_academic_eegimaa-19	54	be	55
GUM_academic_eegimaa-19	55	in	56
GUM_academic_eegimaa-19	53	to	56
GUM_academic_eegimaa-19	58	they	57
GUM_academic_eegimaa-19	59	.	57
GUM_academic_eegimaa-20	2	1	1
GUM_academic_eegimaa-20	3	.	2
GUM_academic_eegimaa-21	4	(	3
GUM_academic_eegimaa-21	6	of	7
GUM_academic_eegimaa-21	5	courtesy	7
GUM_academic_eegimaa-21	8	map	7
GUM_academic_eegimaa-21	9	)	7
GUM_academic_eegimaa-22	2	2	1
GUM_academic_eegimaa-22	3	.	2
GUM_academic_eegimaa-23	2	of	3
GUM_academic_eegimaa-23	1	map	3
GUM_academic_eegimaa-23	3	the	4
GUM_academic_eegimaa-23	5	speak	4
GUM_academic_eegimaa-23	6	area	4
GUM_academic_eegimaa-24	1	village	2
GUM_academic_eegimaa-24	3	be	2
GUM_academic_eegimaa-24	2	name	4
GUM_academic_eegimaa-24	4	write	5
GUM_academic_eegimaa-24	5	use	6
GUM_academic_eegimaa-24	7	usual	6
GUM_academic_eegimaa-24	8	spelling	9
GUM_academic_eegimaa-24	6	their	9
GUM_academic_eegimaa-25	2	Ethnologue	1
GUM_academic_eegimaa-25	3	language	2
GUM_academic_eegimaa-25	4	code	2
GUM_academic_eegimaa-25	5	be	4
GUM_academic_eegimaa-25	6	provide	7
GUM_academic_eegimaa-25	7	for	8
GUM_academic_eegimaa-25	8	language	2
GUM_academic_eegimaa-25	1	the	9
GUM_academic_eegimaa-25	10	that	11
GUM_academic_eegimaa-25	11	have	9
GUM_academic_eegimaa-25	12	they	11
GUM_academic_eegimaa-25	13	.	9
GUM_academic_eegimaa-26	1	language	2
GUM_academic_eegimaa-26	3	be	2
GUM_academic_eegimaa-26	2	name	4
GUM_academic_eegimaa-26	4	write	5
GUM_academic_eegimaa-26	5	follow	6
GUM_academic_eegimaa-26	6	the	7
GUM_academic_eegimaa-26	8	for	9
GUM_academic_eegimaa-26	9	the	7
GUM_academic_eegimaa-26	11	of	12
GUM_academic_eegimaa-26	10	transcription	12
GUM_academic_eegimaa-26	7	recommendation	12
GUM_academic_eegimaa-26	12	national	13
GUM_academic_eegimaa-26	14	of	15
GUM_academic_eegimaa-26	16	,	17
GUM_academic_eegimaa-26	17	Decree	15
GUM_academic_eegimaa-26	18	2005-981	17
GUM_academic_eegimaa-26	19	.	18
GUM_academic_eegimaa-27	2	of	3
GUM_academic_eegimaa-27	1	name	3
GUM_academic_eegimaa-27	3	the	4
GUM_academic_eegimaa-27	6	Mof-Ávvi	5
GUM_academic_eegimaa-27	7	be	6
GUM_academic_eegimaa-27	5	of	8
GUM_academic_eegimaa-27	4	village	8
GUM_academic_eegimaa-27	9	use	8
GUM_academic_eegimaa-27	8	write	10
GUM_academic_eegimaa-27	11	Eegimaa	10
GUM_academic_eegimaa-27	12	orthography	11
GUM_academic_eegimaa-27	10	the	13
GUM_academic_eegimaa-27	14	follow	13
GUM_academic_eegimaa-27	15	the	13
GUM_academic_eegimaa-27	17	of	18
GUM_academic_eegimaa-27	16	pronunciation	18
GUM_academic_eegimaa-27	13	and	18
GUM_academic_eegimaa-27	18	village	19
GUM_academic_eegimaa-27	20	by	21
GUM_academic_eegimaa-27	19	name	21
GUM_academic_eegimaa-27	21	native	22
GUM_academic_eegimaa-27	22	speaker	23
GUM_academic_eegimaa-28	1	Jóola	2
GUM_academic_eegimaa-28	2	language	3
GUM_academic_eegimaa-28	5	be	4
GUM_academic_eegimaa-28	6	closely	7
GUM_academic_eegimaa-28	9	Eegimaa	8
GUM_academic_eegimaa-28	10	include	9
GUM_academic_eegimaa-28	11	Kujireray	12
GUM_academic_eegimaa-28	8	to	12
GUM_academic_eegimaa-28	13	Kuluunaay	14
GUM_academic_eegimaa-28	14	(	12
GUM_academic_eegimaa-28	15	from	14
GUM_academic_eegimaa-28	16	the	15
GUM_academic_eegimaa-28	20	with	19
GUM_academic_eegimaa-28	21	76	20
GUM_academic_eegimaa-28	22	%	21
GUM_academic_eegimaa-28	23	lexical	22
GUM_academic_eegimaa-28	24	similarity	21
GUM_academic_eegimaa-28	19	Brin	25
GUM_academic_eegimaa-28	18	of	25
GUM_academic_eegimaa-28	17	village	25
GUM_academic_eegimaa-28	12	/	25
GUM_academic_eegimaa-28	7	related	25
GUM_academic_eegimaa-28	4	which	25
GUM_academic_eegimaa-28	3	variety	25
GUM_academic_eegimaa-28	25	)	26
GUM_academic_eegimaa-28	27	Gufiñamay	28
GUM_academic_eegimaa-28	26	and	28
GUM_academic_eegimaa-28	29	from	28
GUM_academic_eegimaa-28	30	the	29
GUM_academic_eegimaa-28	34	with	33
GUM_academic_eegimaa-28	35	74	34
GUM_academic_eegimaa-28	36	%	35
GUM_academic_eegimaa-28	37	lexical	36
GUM_academic_eegimaa-28	39	(	38
GUM_academic_eegimaa-28	40	base	39
GUM_academic_eegimaa-28	41	on	42
GUM_academic_eegimaa-28	38	similarity	42
GUM_academic_eegimaa-28	33	Afiniam	42
GUM_academic_eegimaa-28	32	of	42
GUM_academic_eegimaa-28	31	village	42
GUM_academic_eegimaa-28	28	(	42
GUM_academic_eegimaa-28	42	Lewis	43
GUM_academic_eegimaa-28	43	et	44
GUM_academic_eegimaa-28	45	,	46
GUM_academic_eegimaa-28	44	al.	46
GUM_academic_eegimaa-28	47	eds.	46
GUM_academic_eegimaa-28	46	2014	48
GUM_academic_eegimaa-28	48	)	49
GUM_academic_eegimaa-28	49	)	50
GUM_academic_eegimaa-29	1	Gútaamay	2
GUM_academic_eegimaa-29	3	from	2
GUM_academic_eegimaa-29	4	the	3
GUM_academic_eegimaa-29	6	of	7
GUM_academic_eegimaa-29	8	)	7
GUM_academic_eegimaa-29	10	Gulapaoray	11
GUM_academic_eegimaa-29	9	,	11
GUM_academic_eegimaa-29	7	Butam	11
GUM_academic_eegimaa-29	5	village	11
GUM_academic_eegimaa-29	2	(	11
GUM_academic_eegimaa-29	12	from	11
GUM_academic_eegimaa-29	13	the	12
GUM_academic_eegimaa-29	15	Djilapaor	16
GUM_academic_eegimaa-29	14	village	16
GUM_academic_eegimaa-29	11	(	16
GUM_academic_eegimaa-29	16	)	17
GUM_academic_eegimaa-29	18	Gusiilay	19
GUM_academic_eegimaa-29	17	and	19
GUM_academic_eegimaa-29	20	ISO	19
GUM_academic_eegimaa-29	21	639-3	20
GUM_academic_eegimaa-29	19	(	22
GUM_academic_eegimaa-29	23	bsl	24
GUM_academic_eegimaa-29	22	:	24
GUM_academic_eegimaa-29	25	from	24
GUM_academic_eegimaa-29	26	the	25
GUM_academic_eegimaa-29	28	of	29
GUM_academic_eegimaa-29	27	village	29
GUM_academic_eegimaa-29	30	Essil	29
GUM_academic_eegimaa-29	31	be	30
GUM_academic_eegimaa-29	32	also	33
GUM_academic_eegimaa-29	33	other	30
GUM_academic_eegimaa-29	34	language	30
GUM_academic_eegimaa-29	36	to	37
GUM_academic_eegimaa-29	38	.	37
GUM_academic_eegimaa-30	2	be	1
GUM_academic_eegimaa-30	1	they	3
GUM_academic_eegimaa-30	5	of	6
GUM_academic_eegimaa-30	4	north	6
GUM_academic_eegimaa-30	3	locate	6
GUM_academic_eegimaa-30	6	the	7
GUM_academic_eegimaa-30	9	in	8
GUM_academic_eegimaa-30	10	the	9
GUM_academic_eegimaa-30	12	Búluf	11
GUM_academic_eegimaa-30	13	area	12
GUM_academic_eegimaa-30	14	.	12
GUM_academic_eegimaa-31	2	be	1
GUM_academic_eegimaa-31	9	village	8
GUM_academic_eegimaa-31	12	(	11
GUM_academic_eegimaa-31	14	of	15
GUM_academic_eegimaa-31	13	east	15
GUM_academic_eegimaa-31	15	Ziguinchor	16
GUM_academic_eegimaa-31	11	Djifanghor	16
GUM_academic_eegimaa-31	10	like	16
GUM_academic_eegimaa-31	8	in	16
GUM_academic_eegimaa-31	7	community	16
GUM_academic_eegimaa-31	6	Eegimaa	16
GUM_academic_eegimaa-31	5	migrant	16
GUM_academic_eegimaa-31	4	small	16
GUM_academic_eegimaa-31	3	also	16
GUM_academic_eegimaa-31	1	there	16
GUM_academic_eegimaa-31	16	)	17
GUM_academic_eegimaa-31	19	Bourofaye	18
GUM_academic_eegimaa-31	20	(	19
GUM_academic_eegimaa-31	22	of	23
GUM_academic_eegimaa-31	21	south	23
GUM_academic_eegimaa-31	24	)	23
GUM_academic_eegimaa-31	26	where	25
GUM_academic_eegimaa-31	27	they	26
GUM_academic_eegimaa-31	25	,	28
GUM_academic_eegimaa-31	23	Ziguinchor	28
GUM_academic_eegimaa-31	28	cohabit	18
GUM_academic_eegimaa-31	29	with	18
GUM_academic_eegimaa-31	30	speaker	18
GUM_academic_eegimaa-31	31	of	32
GUM_academic_eegimaa-31	33	language	32
GUM_academic_eegimaa-32	1	nowadays	2
GUM_academic_eegimaa-32	3	Eegimaa	2
GUM_academic_eegimaa-32	6	Mof-Ávvi	5
GUM_academic_eegimaa-32	7	live	6
GUM_academic_eegimaa-32	5	from	8
GUM_academic_eegimaa-32	8	outside	9
GUM_academic_eegimaa-32	4	speaker	9
GUM_academic_eegimaa-32	9	their	3
GUM_academic_eegimaa-32	10	homeland	3
GUM_academic_eegimaa-32	14	urban	13
GUM_academic_eegimaa-32	13	in	15
GUM_academic_eegimaa-32	12	generally	15
GUM_academic_eegimaa-32	11	,	15
GUM_academic_eegimaa-32	2	most	15
GUM_academic_eegimaa-32	15	area	16
GUM_academic_eegimaa-32	17	Ziguinchor	16
GUM_academic_eegimaa-32	16	like	18
GUM_academic_eegimaa-32	18	and	19
GUM_academic_eegimaa-32	20	.	19
GUM_academic_eegimaa-33	3	Eegimaa	2
GUM_academic_eegimaa-33	4	use	3
GUM_academic_eegimaa-33	5	the	3
GUM_academic_eegimaa-33	6	term	7
GUM_academic_eegimaa-33	8	(	7
GUM_academic_eegimaa-33	9	mean	10
GUM_academic_eegimaa-33	11	)	10
GUM_academic_eegimaa-33	10	Jóola	12
GUM_academic_eegimaa-33	7	Gújjolaay	12
GUM_academic_eegimaa-33	2	of	12
GUM_academic_eegimaa-33	1	speaker	12
GUM_academic_eegimaa-33	13	refer	14
GUM_academic_eegimaa-33	12	to	14
GUM_academic_eegimaa-33	14	to	15
GUM_academic_eegimaa-33	15	their	16
GUM_academic_eegimaa-33	16	language	17
GUM_academic_eegimaa-33	18	they	17
GUM_academic_eegimaa-33	17	when	19
GUM_academic_eegimaa-33	19	speak	20
GUM_academic_eegimaa-33	20	to	21
GUM_academic_eegimaa-33	21	each	22
GUM_academic_eegimaa-33	22	other	23
GUM_academic_eegimaa-33	24	but	23
GUM_academic_eegimaa-33	23	,	24.1
GUM_academic_eegimaa-33	24.1	use	25
GUM_academic_eegimaa-33	25	Eegimaa	26
GUM_academic_eegimaa-33	26	to	27
GUM_academic_eegimaa-33	27	distinguish	28
GUM_academic_eegimaa-33	29	Jóola	28
GUM_academic_eegimaa-33	31	from	30
GUM_academic_eegimaa-33	30	variety	32
GUM_academic_eegimaa-33	32	that	33
GUM_academic_eegimaa-33	33	of	34
GUM_academic_eegimaa-33	34	other	35
GUM_academic_eegimaa-33	35	Jóola	36
GUM_academic_eegimaa-33	36	people	28
GUM_academic_eegimaa-33	28	their	37
GUM_academic_eegimaa-34	2	be	1
GUM_academic_eegimaa-34	4	endangered	3
GUM_academic_eegimaa-34	5	language	3
GUM_academic_eegimaa-34	3	a	6
GUM_academic_eegimaa-34	6	whose	1
GUM_academic_eegimaa-34	7	transmission	8
GUM_academic_eegimaa-34	8	to	9
GUM_academic_eegimaa-34	11	have	10
GUM_academic_eegimaa-34	12	be	13
GUM_academic_eegimaa-34	13	decline	11
GUM_academic_eegimaa-34	15	in	14
GUM_academic_eegimaa-34	16	the	15
GUM_academic_eegimaa-34	17	last	15
GUM_academic_eegimaa-34	18	decade	15
GUM_academic_eegimaa-34	19	.	15
GUM_academic_eegimaa-35	3	important	4
GUM_academic_eegimaa-35	2	be	4
GUM_academic_eegimaa-35	1	it	4
GUM_academic_eegimaa-35	5	understand	6
GUM_academic_eegimaa-35	4	to	6
GUM_academic_eegimaa-35	7	contact	6
GUM_academic_eegimaa-35	9	of	10
GUM_academic_eegimaa-35	8	situation	10
GUM_academic_eegimaa-35	10	Eegimaa	6
GUM_academic_eegimaa-35	12	because	13
GUM_academic_eegimaa-35	11	,	13
GUM_academic_eegimaa-35	13	some	10
GUM_academic_eegimaa-35	14	of	10
GUM_academic_eegimaa-35	15	the	14
GUM_academic_eegimaa-35	16	ritual	10
GUM_academic_eegimaa-35	17	name	10
GUM_academic_eegimaa-35	6	the	18
GUM_academic_eegimaa-35	19	in	18
GUM_academic_eegimaa-35	20	this	19
GUM_academic_eegimaa-35	21	paper	20
GUM_academic_eegimaa-35	22	come	19
GUM_academic_eegimaa-35	23	from	24
GUM_academic_eegimaa-35	24	other	19
GUM_academic_eegimaa-35	25	language	19
GUM_academic_eegimaa-35	27	from	28
GUM_academic_eegimaa-35	26	or	28
GUM_academic_eegimaa-35	28	neighbour	29
GUM_academic_eegimaa-35	29	community	30
GUM_academic_eegimaa-36	1	this	2
GUM_academic_eegimaa-36	3	be	2
GUM_academic_eegimaa-36	2	name	4
GUM_academic_eegimaa-36	4	give	5
GUM_academic_eegimaa-36	7	Eegimaa	6
GUM_academic_eegimaa-36	6	in	8
GUM_academic_eegimaa-36	5	either	8
GUM_academic_eegimaa-36	10	a	9
GUM_academic_eegimaa-36	11	different	10
GUM_academic_eegimaa-36	12	language	11
GUM_academic_eegimaa-36	13	.	9
GUM_bio_dvorak-1	2	Dvořák	1
GUM_bio_dvorak-2	4	(	3
GUM_bio_dvorak-2	3	Dvořák	5
GUM_bio_dvorak-2	2	Leopold	5
GUM_bio_dvorak-2	1	Antonín	5
GUM_bio_dvorak-2	6	d(ə)ˈvɔːrʒɑːk	5
GUM_bio_dvorak-2	8	-ʒæk	9
GUM_bio_dvorak-2	7	,	9
GUM_bio_dvorak-2	10	d(ə)-VOR-zha(h)k	9
GUM_bio_dvorak-2	9	/	11
GUM_bio_dvorak-2	5	/	11
GUM_bio_dvorak-2	11	;	12
GUM_bio_dvorak-2	12	Czech	13
GUM_bio_dvorak-2	13	:	14
GUM_bio_dvorak-2	17	ˈdvor̝aːk	16
GUM_bio_dvorak-2	16	ˈlɛopolt	18
GUM_bio_dvorak-2	15	ˈantoɲiːn	18
GUM_bio_dvorak-2	14	[	18
GUM_bio_dvorak-2	18	]	19
GUM_bio_dvorak-2	19	;	20
GUM_bio_dvorak-2	21	September	20
GUM_bio_dvorak-2	22	1841	21
GUM_bio_dvorak-2	23	-	22
GUM_bio_dvorak-2	24	1	23
GUM_bio_dvorak-2	26	1904	25
GUM_bio_dvorak-2	25	May	27
GUM_bio_dvorak-2	27	)	23
GUM_bio_dvorak-2	30	Czech	29
GUM_bio_dvorak-2	31	composer	32
GUM_bio_dvorak-2	29	a	32
GUM_bio_dvorak-2	32	.	28
GUM_bio_dvorak-3	1	after	2
GUM_bio_dvorak-3	3	Smetana	2
GUM_bio_dvorak-3	4	,	3
GUM_bio_dvorak-3	5	he	4
GUM_bio_dvorak-3	6	be	5
GUM_bio_dvorak-3	8	next	7
GUM_bio_dvorak-3	11	-	10
GUM_bio_dvorak-3	12	era	11
GUM_bio_dvorak-3	13	composer	11
GUM_bio_dvorak-3	10	Romantic	14
GUM_bio_dvorak-3	9	Czech	14
GUM_bio_dvorak-3	7	the	14
GUM_bio_dvorak-3	2	Bedřich	14
GUM_bio_dvorak-3	15	achieve	16
GUM_bio_dvorak-3	14	to	16
GUM_bio_dvorak-3	17	recognition	16
GUM_bio_dvorak-3	16	worldwide	18
GUM_bio_dvorak-4	1	follow	2-3
GUM_bio_dvorak-4	2	Smetana	3
GUM_bio_dvorak-4	2-3	_	3
GUM_bio_dvorak-4	4	nationalist	3
GUM_bio_dvorak-4	5	example	3
GUM_bio_dvorak-4	8	frequently	7
GUM_bio_dvorak-4	9	employ	7
GUM_bio_dvorak-4	10	aspect	9
GUM_bio_dvorak-4	12	specifically	11
GUM_bio_dvorak-4	13	rhythm	12
GUM_bio_dvorak-4	16	the	15
GUM_bio_dvorak-4	17	folk	16
GUM_bio_dvorak-4	19	of	20
GUM_bio_dvorak-4	18	music	20
GUM_bio_dvorak-4	15	of	20
GUM_bio_dvorak-4	20	Moravia	21
GUM_bio_dvorak-4	14	,	21
GUM_bio_dvorak-4	11	,	21
GUM_bio_dvorak-4	7	Dvořák	21
GUM_bio_dvorak-4	6	,	21
GUM_bio_dvorak-4	3	's	21
GUM_bio_dvorak-4	21	and	22
GUM_bio_dvorak-4	22	his	23
GUM_bio_dvorak-4	25	.	24
GUM_bio_dvorak-5	1	Dvořák	2
GUM_bio_dvorak-5	1-2	_	2
GUM_bio_dvorak-5	3	own	2
GUM_bio_dvorak-5	4	style	2
GUM_bio_dvorak-5	5	have	2
GUM_bio_dvorak-5	6	be	5
GUM_bio_dvorak-5	2	's	7
GUM_bio_dvorak-5	9	''	8
GUM_bio_dvorak-5	8	as	10
GUM_bio_dvorak-5	7	describe	10
GUM_bio_dvorak-5	11	full	10
GUM_bio_dvorak-5	10	the	12
GUM_bio_dvorak-5	13	of	14
GUM_bio_dvorak-5	12	recreation	14
GUM_bio_dvorak-5	15	national	14
GUM_bio_dvorak-5	16	idiom	17
GUM_bio_dvorak-5	17	with	18
GUM_bio_dvorak-5	18	that	19
GUM_bio_dvorak-5	20	the	19
GUM_bio_dvorak-5	21	symphonic	20
GUM_bio_dvorak-5	22	tradition	20
GUM_bio_dvorak-5	19	of	23
GUM_bio_dvorak-5	24	absorb	23
GUM_bio_dvorak-5	25	folk	26
GUM_bio_dvorak-5	23	,	26
GUM_bio_dvorak-5	14	a	26
GUM_bio_dvorak-5	26	influence	27
GUM_bio_dvorak-5	28	find	29
GUM_bio_dvorak-5	27	and	29
GUM_bio_dvorak-5	32	use	31
GUM_bio_dvorak-5	33	they	31
GUM_bio_dvorak-5	34	''	33
GUM_bio_dvorak-5	35	.	36
GUM_bio_dvorak-5	31	of	36
GUM_bio_dvorak-5	37	1	36
GUM_bio_dvorak-5	36	[	38
GUM_bio_dvorak-6	2	Dvořák	1
GUM_bio_dvorak-7	1	Dvořák	2
GUM_bio_dvorak-7	2	display	3
GUM_bio_dvorak-7	3	his	4
GUM_bio_dvorak-7	6	at	7
GUM_bio_dvorak-7	5	gift	7
GUM_bio_dvorak-7	4	musical	7
GUM_bio_dvorak-7	8	early	7
GUM_bio_dvorak-7	7	a	9
GUM_bio_dvorak-7	9	age	10
GUM_bio_dvorak-7	11	be	10
GUM_bio_dvorak-7	10	,	12
GUM_bio_dvorak-7	13	apt	12
GUM_bio_dvorak-7	15	student	16
GUM_bio_dvorak-7	16	from	14
GUM_bio_dvorak-7	18	six	17
GUM_bio_dvorak-7	19	.	18
GUM_bio_dvorak-8	3	public	4
GUM_bio_dvorak-8	2	first	4
GUM_bio_dvorak-8	1	the	4
GUM_bio_dvorak-8	5	of	6
GUM_bio_dvorak-8	6	his	7
GUM_bio_dvorak-8	7	work	4
GUM_bio_dvorak-8	11	in	10
GUM_bio_dvorak-8	12	1872	11
GUM_bio_dvorak-8	10	Prague	13
GUM_bio_dvorak-8	9	in	13
GUM_bio_dvorak-8	8	be	13
GUM_bio_dvorak-8	4	performance	13
GUM_bio_dvorak-8	16	special	15
GUM_bio_dvorak-8	17	success	16
GUM_bio_dvorak-8	18	,	19
GUM_bio_dvorak-8	20	1873	19
GUM_bio_dvorak-8	21	,	22
GUM_bio_dvorak-8	22	when	20
GUM_bio_dvorak-8	23	he	20
GUM_bio_dvorak-8	25	aged	24
GUM_bio_dvorak-8	26	31	25
GUM_bio_dvorak-8	27	.	26
GUM_bio_dvorak-9	1	seek	2
GUM_bio_dvorak-9	2	recognition	3
GUM_bio_dvorak-9	3	beyond	4
GUM_bio_dvorak-9	5	Prague	4
GUM_bio_dvorak-9	6	area	5
GUM_bio_dvorak-9	7	,	5
GUM_bio_dvorak-9	8	he	7
GUM_bio_dvorak-9	9	submit	7
GUM_bio_dvorak-9	10	a	9
GUM_bio_dvorak-9	11	score	12
GUM_bio_dvorak-9	12	of	13
GUM_bio_dvorak-9	13	his	14
GUM_bio_dvorak-9	16	to	15
GUM_bio_dvorak-9	17	a	15
GUM_bio_dvorak-9	18	prize	17
GUM_bio_dvorak-9	21	Germany	20
GUM_bio_dvorak-9	22	,	21
GUM_bio_dvorak-9	23	but	21
GUM_bio_dvorak-9	25	not	24
GUM_bio_dvorak-9	26	win	24
GUM_bio_dvorak-9	27	,	28
GUM_bio_dvorak-9	24	do	28
GUM_bio_dvorak-9	28	and	21
GUM_bio_dvorak-9	30	unreturned	29
GUM_bio_dvorak-9	31	manuscript	32
GUM_bio_dvorak-9	35	rediscover	34
GUM_bio_dvorak-9	36	many	34
GUM_bio_dvorak-9	37	decade	34
GUM_bio_dvorak-9	38	late	37
GUM_bio_dvorak-9	39	.	34
GUM_bio_dvorak-10	2	1874	1
GUM_bio_dvorak-10	3	he	2
GUM_bio_dvorak-10	4	make	2
GUM_bio_dvorak-10	5	a	4
GUM_bio_dvorak-10	6	submission	7
GUM_bio_dvorak-10	7	to	8
GUM_bio_dvorak-10	8	the	9
GUM_bio_dvorak-10	9	Austrian	10
GUM_bio_dvorak-10	12	for	13
GUM_bio_dvorak-10	13	Composition	11
GUM_bio_dvorak-10	14	,	13
GUM_bio_dvorak-10	15	include	14
GUM_bio_dvorak-10	17	of	18
GUM_bio_dvorak-10	16	score	18
GUM_bio_dvorak-10	18	two	13
GUM_bio_dvorak-10	19	further	18
GUM_bio_dvorak-10	20	symphony	18
GUM_bio_dvorak-10	11	Prize	21
GUM_bio_dvorak-10	10	State	21
GUM_bio_dvorak-10	1	in	21
GUM_bio_dvorak-10	21	and	22
GUM_bio_dvorak-10	23	work	22
GUM_bio_dvorak-10	24	.	23
